Date,Time,Level,Component,Content,Event
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
2016-09-28,"04:30:32,",Info,CBS,Failed to get next element [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E28
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Warning: Unrecognized packageExtended attribute.,E26
2016-09-28,"04:30:32,",Info,CBS,Expecting attribute name [HRESULT = 0x800f080d - CBS_E_MANIFEST_INVALID_ITEM],E27
